,course_learn,course_difficulty
199,"Skills you'll gain: Applied Machine Learning, Deep Learning, Machine Learning, Artificial Neural Networks, Machine Learning Algorithms, Algorithms, Computer Programming, Mathematics, Python Programming, Mathematical Theory & Analysis, Tensorflow, Human Learning",Intermediate · Course · 1 - 4 Weeks
200,"Skills you'll gain: Writing, Human Learning, Planning",Beginner · Specialization · 3 - 6 Months
201,"Skills you'll gain: Cryptography, Linux",Beginner · Course · 1 - 4 Weeks
202,"Skills you'll gain: Bioinformatics, Computer Programming, Data Analysis, Python Programming, Computational Thinking, General Statistics, Exploratory Data Analysis, R Programming, Algorithms, Computer Programming Tools, Data Analysis Software, Biostatistics, Statistical Analysis, Programming Principles, Probability & Statistics, Statistical Tests, Data Structures, Operating Systems, Research and Design, Big Data, Computational Logic, Problem Solving, Statistical Programming, Experiment, Correlation And Dependence",Intermediate · Specialization · 3 - 6 Months
203,"Skills you'll gain: Computer Programming, Python Programming, Programming Principles, Java Programming, Computer Programming Tools, Data Analysis, Data Structures, Problem Solving, Computational Logic, Computational Thinking, Critical Thinking, Data Analysis Software, Data Management, Data Visualization, Exploratory Data Analysis, Software Engineering, Data Science",Beginner · Specialization · 3 - 6 Months
204,"Skills you'll gain: R Programming, Data Analysis, Statistical Programming, Statistical Analysis, Computer Programming, Exploratory Data Analysis, General Statistics, Problem Solving, Data Analysis Software, Probability & Statistics, Computer Programming Tools, Critical Thinking, Programming Principles, Statistical Tests, Data Management, Data Structures, Statistical Machine Learning, Basic Descriptive Statistics, Algorithms, Data Model, Human Learning, Machine Learning, Machine Learning Algorithms, Process Analysis, Correlation And Dependence, Data Visualization, Plot (Graphics), Regression, Computer Graphics, Interactive Data Visualization, Applied Machine Learning, Big Data, Computational Thinking, Data Mining, Estimation, Extract, Transform, Load, Probability Distribution, Databases, Machine Learning Software, Communication, Computer Graphic Techniques, Knitr, Natural Language Processing, Visualization (Computer Graphics), Interactive Design, Product Development, Web Development",Beginner · Specialization · 3 - 6 Months
205,"Skills you'll gain: Algorithms, Computational Logic, Computational Thinking, Computer Programming, Computer Programming Tools, Critical Thinking, Problem Solving, Programming Principles, Python Programming, Theoretical Computer Science",Beginner · Course · 1 - 3 Months
206,"Skills you'll gain: Communication, Leadership and Management, Planning, Problem Solving, Project Management",Beginner · Course · 1 - 4 Weeks
207,"Skills you'll gain: Computer Programming, C Programming Language Family, Data Structures, Algorithms, C++ Programming, Theoretical Computer Science, Programming Principles, Computational Thinking, Problem Solving, Computer Programming Tools, Critical Thinking, Computational Logic, Graph Theory",Intermediate · Specialization · 1 - 3 Months
208,"Skills you'll gain: Algebra, Linear Algebra, Mathematics, Machine Learning, Mathematical Theory & Analysis, Computer Programming, Python Programming, Machine Learning Algorithms, Calculus, Computational Logic, Algorithms, Applied Machine Learning, Differential Equations, Problem Solving, Statistical Analysis, Data Visualization, Dimensionality Reduction, Statistical Programming, Regression",Beginner · Specialization · 3 - 6 Months
209,"Skills you'll gain: Algorithms, Applied Machine Learning, Artificial Neural Networks, Computer Vision, Deep Learning, Human Learning, Machine Learning, Machine Learning Algorithms, Machine Learning Software, Adaptability, Data Science",Beginner · Course · 1 - 4 Weeks
210,"Skills you'll gain: Finance, Risk Management, Probability & Statistics, Leadership and Management, Mathematics, Investment Management, Securities Sales, Securities Trading, Computer Programming",Intermediate · Specialization · 3 - 6 Months
211,"Skills you'll gain: R Programming, Data Analysis, Computer Programming, Data Visualization, SQL",Beginner · Course · 1 - 3 Months
212,"Skills you'll gain: Leadership and Management, Strategy, Strategy and Operations, Business Transformation, Communication, Organizational Development, Professional Development, Critical Thinking, Leadership Development, Performance Management, Planning",Beginner · Course · 1 - 4 Weeks
213,"Skills you'll gain: Leadership and Management, Change Management, People Management, Process Analysis",Beginner · Course · 1 - 3 Months
214,"Skills you'll gain: Security Strategy, Computer Security Incident Management, Python Programming, Cyberattacks, DevOps, Mobile Security, Software Security, System Software, Computer Programming, Leadership and Management",Beginner · Specialization · 3 - 6 Months
215,"Skills you'll gain: Collaboration, Communication, Google Cloud Platform, Cloud Applications, User Experience, Cloud Platforms, Leadership and Management, Cloud Computing, Business Communication, Organizational Development, Google App Engine, Cloud Storage, Data Management, Planning, Problem Solving, Business Analysis, Spreadsheet Software, Business Process Management, Data Visualization, Other Cloud Platforms and Tools, Project Management, Writing, Professional Development, Cloud-Based Integration, Data Analysis, Strategy, Databases, Exploratory Data Analysis, Design and Product, Visual Design, Graphic Design",Beginner · Specialization · 3 - 6 Months
216,"Skills you'll gain: Software Engineering, Agile Software Development, Product Management, Design and Product, Leadership and Management, Project Management, Planning, Application Development, Product Design, Product Development, Entrepreneurship, Strategy and Operations, Business Analysis, Collaboration, User Experience, Scrum (Software Development), Supply Chain and Logistics",Beginner · Specialization · 3 - 6 Months
217,"Skills you'll gain: Communication, Marketing, Digital Marketing, Social Media, Media Strategy & Planning, Advertising, Entrepreneurship, Marketing Management",Beginner · Course · 1 - 3 Months
218,"Skills you'll gain: Deep Learning, Machine Learning, Tensorflow, Artificial Neural Networks, Applied Machine Learning, Python Programming, Machine Learning Algorithms, Human Learning, Computer Vision, Computer Programming, Network Model, Machine Learning Software, Network Architecture, Training, Visualization (Computer Graphics), Strategy",Intermediate · Specialization · 3 - 6 Months
219,"Skills you'll gain: Apache, Big Data, Data Management, Distributed Computing Architecture, Databases, NoSQL, Extract, Transform, Load, SQL, Cloud Computing, Data Model, Machine Learning, Data Architecture, Database Administration, Database Design, Cloud Storage, IBM Cloud, Kubernetes, Python Programming, Data Warehousing",Beginner · Specialization · 3 - 6 Months
220,"Skills you'll gain: Account Management, Google Cloud Platform, Leadership and Management, Cloud Management, System Security, Cloud Applications, Cloud Platforms, Operations Management, Cloud Computing, Other Cloud Platforms and Tools, Database Administration, Organizational Development, Collaboration, Data Management, User Experience, Security Engineering, Security Strategy, Software Security, Cloud Infrastructure, Network Security, Security Software, Change Management, Strategy, Planning, Accounting",Beginner · Professional Certificate · 1 - 4 Weeks
221,"Skills you'll gain: Python Programming, Computer Programming, Problem Solving",Beginner · Specialization · 3 - 6 Months
222,"Skills you'll gain: Artificial Neural Networks, Computer Vision, Exploratory Data Analysis, Machine Learning, Natural Language Processing, Python Programming",Beginner · Specialization · 1 - 3 Months
223,"Skills you'll gain: Agile Software Development, Design and Product, Leadership and Management, Product Management, Software Engineering, Product Development, Project Management, User Experience, Customer Analysis, Product Design, Research and Design, Data Analysis, Business Analysis, Communication, Continuous Delivery, Software Testing",Beginner · Specialization · 3 - 6 Months
224,"Skills you'll gain: Security Engineering, System Security, Network Security, Software Security, Computer Security Incident Management, Leadership and Management, Security Software, Risk Management, Strategy and Operations, Algorithms, Cloud Computing, Cryptography, Cyberattacks, Operations Management, Human Factors (Security), Software-Defined Networking, Cloud Applications, Process Analysis, Communication, Financial Accounting",Beginner · Specialization · 3 - 6 Months
225,"Skills you'll gain: Digital Marketing, Marketing, Marketing Management, Media Strategy & Planning, Social Media, Advertising, Data Analysis, Strategy",Beginner · Course · 1 - 3 Months
226,"Skills you'll gain: Probability & Statistics, General Statistics, Business Analysis, Data Analysis, Statistical Analysis, Basic Descriptive Statistics, Experiment, Probability Distribution, Regression, Statistical Tests, Communication, Computer Programming, Data Management, Data Visualization, Databases, Marketing, Python Programming, SQL, Statistical Programming, Storytelling, Tableau Software",Beginner · Professional Certificate · 3 - 6 Months
227,"Skills you'll gain: Business Communication, Data Analysis, Data Visualization, Data Visualization Software, Tableau Software",Beginner · Course · 1 - 4 Weeks
